(inserv) Stopping instrument server...
PS C:\Upython .\bluefors_server.pyontrol-bluefors>
Added instruments successfully.
cmdloop
Welcome to the instrument server shell.   Type help or ? to list commands.
(inserv) Fatal Python error: none_dealloc: deallocating None: bug likely caused by a refcount error in a C extension
Python runtime state: initialized

Thread 0x0000501c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000324 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004dd8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00002924 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00002038 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000afc (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000025d8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004f60 (most recent call first):
  File "C:\Users\BlueFors\Documents\p5control-bluefors\core\drivers\faulhaber.py", line 135 in get_data
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 168 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000052f0 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 320 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 355 in wait_for
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 725 in _wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 690 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 195 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004e54 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000f6c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000ce0 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000318 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 324 in wait
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 622 in wait
  File "C:\Users\BlueFors\Documents\p5control\p5control\drivers\basedriver.py", line 164 in _measuring_thread
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00004fc4 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00001abc (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Current thread 0x00004fcc (most recent call first):
  File "shibokensupport/signature/errorhandler.py", line 133 in make_helptext
  File "shibokensupport/signature/loader.py", line 43 in make_helptext
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\inspect.py", line 855 in getdoc
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\__init__.py", line 233 in get_methods
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 850 in _handle_inspect
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 359 in _dispatch_request
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 399 in _dispatch
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 447 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00003954 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000c84 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x0000356c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x000024a8 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00002928 (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 438 in serve   
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\protocol.py", line 654 in serve_all
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 211 in _handle_connection
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 205 in _serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\utils\server.py", line 183 in _authenticate_and_serve_client
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 975 in run
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1038 in _bootstrap_inner
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 995 in _bootstrap

Thread 0x00000e2c (most recent call first):
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\lib\compat.py", line 164 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\stream.py", line 48 in poll       
  File "C:\Users\BlueFors\AppData\Local\Programs\Python\Python311\Lib\site-packages\rpyc\core\channel.py", line 47 in poll      
